City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,belle fourche,44.6714,-103.8522,301.51,48,100,5.55,US
1,mount gambier,-37.8333,140.7667,283.3,60,95,4.92,AU
2,morant bay,17.8815,-76.4093,305.21,64,0,3.79,JM
3,yellowknife,62.456,-114.3525,286.44,58,75,3.09,CA
4,constantia,44.1833,28.65,291.53,82,39,2.5,RO
5,boguchany,58.3814,97.4531,278.73,78,97,2.76,RU
6,port-aux-francais,-49.35,70.2167,278.36,99,99,8.87,TF
7,saudarkrokur,65.7461,-19.6394,280.4,53,72,8.64,IS
8,lata,40.1629,-8.3327,296.99,59,8,2.73,PT
9,dongola,19.1667,30.4833,310.76,11,56,2.64,SD
10,fuglafjordur,62.244,-6.814,281.41,84,28,11.1,FO
11,prince george,53.9166,-122.753,293.29,59,20,3.6,CA
12,santa cruz,-17.8,-63.1667,303.85,61,75,11.83,BO
13,lubango,-14.9172,13.4925,288.74,55,0,1.64,AO
14,kodiak,57.79,-152.4072,279.88,70,40,0.0,US
15,broken hill,-31.95,141.4333,281.0,82,0,7.65,AU
16,north bend,43.4065,-124.2243,294.95,82,75,6.69,US
17,quellon,-43.1167,-73.6167,282.29,76,75,6.17,CL
18,lompoc,34.6391,-120.4579,294.14,69,40,4.63,US
19,puerto natales,-51.7236,-72.4875,277.4,81,40,2.57,CL
20,san antonio de pale,-1.4014,5.6325,299.52,87,100,6.42,GQ
21,lebu,-37.6167,-73.65,286.44,82,50,7.39,CL
22,luderitz,-26.6481,15.1594,285.82,88,0,3.52,NA
23,blackmans bay,-43.0167,147.3167,279.22,79,96,4.77,AU
24,waitangi,-43.9535,-176.5597,285.27,85,6,2.68,NZ
25,grytviken,-54.2811,-36.5092,273.38,91,95,1.97,GS
26,hawaiian paradise park,19.5933,-154.9731,296.5,91,100,1.54,US
27,avarua,-21.2078,-159.775,299.18,83,24,5.14,CK
28,yeppoon,-23.1333,150.7333,289.03,88,32,1.38,AU
29,mikuni,36.2171,136.1519,291.1,78,100,4.21,JP
30,weno,7.4515,151.8468,301.12,78,90,3.27,FM
31,tiksi,71.6872,128.8694,269.23,87,100,3.82,RU
32,taltal,-25.4,-70.4833,292.38,67,79,3.18,CL
33,hermanus,-34.4187,19.2345,282.48,75,33,7.95,ZA
34,isafjordur,66.0755,-23.124,280.17,61,75,3.09,IS
35,st. john's,47.5649,-52.7093,281.81,75,100,4.12,CA
36,puerto ayora,-0.7393,-90.3518,305.13,86,27,4.02,EC
37,adamstown,-25.066,-130.1015,296.37,71,44,2.65,PN
38,invercargill,-46.4,168.35,286.94,67,100,5.92,NZ
39,kuanda,56.3161,116.0806,276.5,99,100,1.42,RU
40,bredasdorp,-34.5322,20.0403,283.06,88,89,4.38,ZA
41,lihue,21.9789,-159.3672,297.79,80,75,7.2,US
42,utrik,11.2278,169.8474,300.92,78,100,9.21,MH
43,iskateley,67.6803,53.1512,291.01,79,92,9.02,RU
44,chonchi,-42.6128,-73.8092,281.71,89,100,2.56,CL
45,uturoa,-16.7333,-151.4333,300.39,73,30,5.5,PF
46,stanley,54.868,-1.6985,289.42,67,0,2.06,GB
47,mahina,-17.5065,-149.489,301.02,65,20,0.51,PF
48,ushuaia,-54.8,-68.3,277.94,75,40,8.23,AR
49,souillac,-20.5167,57.5167,296.54,84,100,6.04,MU
50,whitehorse,60.7161,-135.0538,288.04,48,75,4.47,CA
51,talnakh,69.4865,88.3972,274.38,97,100,3.12,RU
52,tluszcz,52.4306,21.4356,292.13,91,9,3.26,PL
53,wailua homesteads,22.0669,-159.378,297.45,79,75,7.2,US
54,punta arenas,-53.15,-70.9167,278.21,65,75,4.63,CL
55,bethel,41.3712,-73.414,293.25,49,0,4.63,US
56,buka,40.8108,69.1986,293.43,30,100,3.86,UZ
57,nadi,-17.8,177.4167,294.15,88,75,2.06,FJ
58,klyuchi,52.2667,79.1667,288.58,44,100,3.02,RU
59,margaret river,-33.95,115.0667,281.68,77,0,3.61,AU
60,olonkinbyen,70.9221,-8.7187,271.92,67,47,10.67,SJ
61,kone,-21.0595,164.8658,289.63,75,0,1.67,NC
62,port elizabeth,-33.918,25.5701,289.31,87,75,11.83,ZA
63,dudinka,69.4058,86.1778,274.61,95,100,4.25,RU
64,vorgashor,67.5833,63.95,285.87,77,86,4.61,RU
65,karratha,-20.7377,116.8463,293.33,24,0,5.68,AU
66,kapa'a,22.0752,-159.319,298.2,79,75,7.2,US
67,edinburgh of the seven seas,-37.0676,-12.3116,289.36,89,100,12.29,SH
68,albany,42.6001,-73.9662,291.44,44,6,1.79,US
69,arequipa,-16.3989,-71.535,291.19,27,0,4.63,PE
70,sisimiut,66.9395,-53.6735,273.67,82,91,3.5,GL
71,qaqortoq,60.7167,-46.0333,274.18,100,100,1.87,GL
72,pisco,-13.7,-76.2167,295.38,78,100,3.09,PE
73,fortuna,40.5982,-124.1573,286.66,94,0,4.12,US
74,tingo maria,-9.2895,-76.0088,302.32,61,20,2.06,PE
75,kapuskasing,49.4169,-82.4331,288.2,29,75,2.06,CA
76,petropavlovsk-kamchatsky,53.0452,158.6483,278.48,100,40,2.0,RU
77,iqaluit,63.7506,-68.5145,274.0,80,100,4.47,CA
78,colonia,50.9333,6.95,290.7,58,0,5.14,DE
79,muriti,-1.9833,32.9167,297.34,66,93,3.24,TZ
80,hithadhoo,-0.6,73.0833,301.9,69,17,4.41,MV
81,saint-pierre,-21.3393,55.4781,295.13,73,100,2.06,RE
82,pangai,-19.8,-174.35,296.21,83,100,3.09,TO
83,la passe,45.5549,-0.8967,293.28,69,0,7.22,FR
84,guidonia montecelio,42.0167,12.7333,293.85,73,100,0.45,IT
85,mirny,62.5353,113.9611,278.84,56,98,4.02,RU
86,porto de moz,-1.7483,-52.2383,302.18,77,100,1.56,BR
87,tura,25.5198,90.2201,294.54,96,100,1.85,IN
88,thompson,55.7435,-97.8558,284.24,100,100,1.03,CA
89,nova sintra,14.8667,-24.7167,294.24,82,84,5.65,CV
90,gaspe,48.8334,-64.4819,278.27,100,100,3.6,CA
91,bilibino,68.0546,166.4372,277.86,67,100,1.28,RU
92,georgetown,5.4112,100.3354,301.12,78,20,1.54,MY
93,nizhnevartovsk,60.9344,76.5531,278.16,70,0,1.0,RU
94,saldanha,-33.0117,17.9442,285.18,66,7,6.7,ZA
95,okhotsk,59.3833,143.3,274.35,90,100,1.79,RU
96,raduzhny,62.0961,77.475,281.94,52,7,1.65,RU
97,lerwick,60.1545,-1.1494,282.15,79,45,8.7,GB
98,ugoofaaru,5.6667,73.0,302.14,74,34,4.52,MV
99,luena,-11.7833,19.9167,293.13,56,27,1.22,AO
100,mizdah,31.4451,12.9801,296.65,45,84,5.58,LY
101,mareeba,-17.0,145.4333,291.55,93,100,1.25,AU
102,bandarbeyla,9.4942,50.8122,301.22,82,46,8.78,SO
103,west island,-12.1568,96.8225,300.14,78,33,5.66,CC
104,bubaque,11.2833,-15.8333,300.7,74,99,5.23,GW
105,longyearbyen,78.2186,15.6401,275.06,80,75,6.17,SJ
106,stephenville,32.2207,-98.2023,299.57,70,40,6.17,US
107,port saint john's,-31.6229,29.5448,295.53,63,92,7.67,ZA
108,tralee,52.2704,-9.7026,287.65,87,12,2.66,IE
109,tangalle,6.024,80.7911,300.24,89,10,4.65,LK
110,acapulco de juarez,16.8634,-99.8901,305.05,66,20,2.57,MX
111,mount isa,-20.7333,139.5,290.02,39,0,4.63,AU
112,liuboml,51.226,24.0373,287.28,88,42,2.52,UA
113,hadibu,12.65,54.0333,302.75,70,0,2.18,YE
114,ribeira grande,38.5167,-28.7,291.91,82,75,4.12,PT
115,newman,37.3138,-121.0208,295.5,39,0,1.66,US
116,rapar,23.5667,70.6333,301.49,78,0,10.47,IN
117,campbell river,50.0163,-125.2446,292.36,52,20,2.57,CA
118,flin flon,54.7682,-101.865,286.06,94,100,1.54,CA
119,batticaloa,7.7102,81.6924,301.03,78,5,3.42,LK
120,college,64.8569,-147.8028,291.53,47,20,2.06,US
121,marsala,37.7966,12.4352,293.12,88,20,3.6,IT
122,enewetak,11.3474,162.3373,300.84,79,88,5.88,MH
123,corner brook,48.9667,-57.9484,282.24,52,100,4.07,CA
124,talcahuano,-36.7167,-73.1167,286.97,82,75,5.14,CL
125,puerto quijarro,-17.7833,-57.7667,307.16,32,71,2.43,BO
126,ust-nera,64.5667,143.2,274.23,76,19,2.12,RU
127,enriquillo,17.9,-71.2333,303.97,62,1,3.84,DO
128,kolonia town,6.964,158.206,300.15,89,75,2.57,FM
129,margate,51.3813,1.3862,287.21,74,36,4.47,GB
130,krasnovishersk,60.4078,57.082,290.38,63,96,1.07,RU
131,machico,32.7,-16.7667,294.1,78,20,2.06,PT
132,papatowai,-46.5619,169.4708,286.1,67,100,5.06,NZ
133,velikiye luki,56.34,30.5452,286.5,87,100,0.33,RU
134,itoman,26.1247,127.6694,297.16,70,75,4.12,JP
135,khandyga,62.6667,135.6,276.67,90,99,0.89,RU
136,la'ie,21.6477,-157.9253,297.81,78,59,2.68,US
137,glace bay,46.1969,-59.957,279.2,96,100,6.69,CA
138,aykhal,66.0,111.5,270.89,91,100,2.05,RU
139,arteche,12.2645,125.4048,298.62,90,85,2.55,PH
140,constitucion,-35.3333,-72.4167,287.6,61,89,1.81,CL
141,kabinda,-6.1333,24.4833,296.84,66,55,1.92,CD
142,abepura,-2.6333,140.5833,298.6,83,40,1.54,ID
143,carutapera,-1.195,-46.02,301.69,74,95,4.23,BR
144,ceeldheer,3.8488,47.1806,300.45,73,19,6.4,SO
145,salahonda,2.1019,-78.7217,300.64,79,99,4.54,CO
146,piacabucu,-10.4056,-36.4344,300.04,77,8,4.31,BR
147,nar'yan-mar,67.6713,53.087,291.08,79,96,8.99,RU
148,rome,34.257,-85.1647,301.75,41,0,3.6,US
149,aasiaat,68.7098,-52.8699,272.94,69,2,2.85,GL
150,korla,41.7597,86.1469,292.45,33,98,1.25,CN
151,port lincoln,-34.7333,135.8667,285.3,64,94,8.15,AU
152,bo phloi,14.3236,99.5161,298.72,73,75,2.68,TH
153,pangoa,-12.1167,-73.0,302.39,53,31,1.7,PE
154,ebaye,8.7748,167.7392,300.16,89,0,5.66,MH
155,ilulissat,69.2167,-51.1,276.16,52,0,2.57,GL
156,udachny,66.4167,112.4,274.51,74,100,2.36,RU
157,jamestown,42.097,-79.2353,290.66,46,0,5.14,US
158,atherton,53.5237,-2.4935,290.25,55,7,0.89,GB
159,ntungamo,-0.8833,29.65,292.59,85,43,2.04,UG
160,vilyuchinsk,52.9306,158.4028,279.3,90,98,3.11,RU
161,ain fakroun,35.9711,6.8737,287.51,86,100,3.6,DZ
162,greenville,35.6127,-77.3663,295.24,71,100,5.14,US
163,hammerfest,70.6634,23.6821,280.4,49,20,11.32,NO
164,tsaratanana,-16.7833,47.65,293.47,66,0,1.88,MG
165,yurty,56.0498,97.6348,275.63,77,95,1.69,RU
166,dongdu,35.85,117.7,289.61,72,96,1.45,CN
167,palmer,42.1584,-72.3287,292.83,36,20,6.69,US
168,taoudenni,22.6783,-3.9836,307.69,17,94,3.05,ML
169,kailua-kona,19.6406,-155.9956,299.97,78,20,1.79,US
170,saipan,15.1355,145.701,300.73,100,75,7.72,MP
171,puerto aysen,-45.4,-72.7,277.17,87,100,5.66,CL
172,songling,31.1933,120.7176,292.75,90,99,2.87,CN
173,grand falls-windsor,48.9332,-55.6649,284.27,54,100,3.1,CA
174,flying fish cove,-10.4217,105.6791,298.97,88,100,5.66,CX
175,bairnsdale,-37.8333,147.6167,280.96,86,15,3.31,AU
176,suntar,62.1444,117.6319,276.59,75,60,2.35,RU
177,dunedin,-45.8742,170.5036,290.26,41,100,3.58,NZ
178,atafu village,-8.5421,-172.5159,301.26,75,80,4.05,TK
179,san luis de la loma,17.2706,-100.8939,305.2,56,28,4.25,MX
180,yuzhno-kurilsk,44.0306,145.8556,284.3,60,0,0.6,RU
181,badger,64.8,-147.5333,291.48,47,20,2.06,US
182,charters towers,-20.1,146.2667,287.42,88,6,1.42,AU
183,anadyr,64.75,177.4833,273.43,100,75,3.0,RU
184,tuguegarao,17.6131,121.7269,297.93,90,21,0.65,PH
185,nemuro,43.3236,145.575,282.28,79,3,2.49,JP
186,meulaboh,4.1363,96.1285,298.5,90,100,1.67,ID
187,isna,25.2934,32.554,307.16,10,100,5.24,EG
188,ternate,0.8,127.4,300.49,82,95,4.1,ID
189,port douglas,-16.4833,145.4667,294.62,84,100,3.65,AU
190,tolanaro,-25.0319,46.9987,292.19,88,75,4.63,MG
191,guerrero negro,27.9769,-114.0611,292.24,57,100,6.69,MX
192,alupka,44.4167,34.05,288.96,93,58,2.28,UA
193,san julian,21.0167,-102.1667,301.16,18,78,4.1,MX
194,gamba,-2.65,10.0,298.36,92,100,3.55,GA
195,westport,41.1415,-73.3579,293.23,45,40,2.57,US
196,gadzhiyevo,69.2551,33.3362,283.98,47,9,7.46,RU
197,usinsk,65.9939,57.5281,291.98,58,15,9.0,RU
198,wotho,10.1657,166.0102,301.32,78,100,7.26,MH
199,santa marta de ortigueira,43.6833,-7.85,288.85,83,0,0.45,ES
200,bowen,-20.0167,148.2333,290.49,85,50,3.52,AU
201,hamilton,39.1834,-84.5333,295.1,33,0,5.66,US
202,valdivia,-39.8142,-73.2459,287.2,89,100,6.18,CL
203,divino das laranjeiras,-18.7778,-41.4797,300.29,43,0,4.22,BR
204,mao,39.8885,4.2658,292.46,82,20,3.09,ES
205,san patricio,28.017,-97.5169,305.07,54,84,3.03,US
206,phan rang-thap cham,11.5667,108.9833,298.86,88,99,1.52,VN
207,youkounkoun,12.5333,-13.1333,306.27,44,99,2.83,GN
208,metlili chaamba,32.2667,3.6333,300.67,17,20,4.63,DZ
209,ciudad lazaro cardenas,17.9583,-102.2,304.3,56,21,5.39,MX
210,igarka,67.4667,86.5833,273.01,96,100,1.01,RU
211,kill devil hills,36.0307,-75.676,291.15,82,100,8.75,US
212,las tablas,7.7667,-80.2833,303.87,64,80,2.85,PA
213,cedeira,43.6797,-8.0209,291.63,83,0,10.52,ES
214,acolla,-11.7319,-75.5463,284.16,73,100,2.73,PE
215,groningen,53.25,6.75,284.9,73,20,4.63,NL
216,peniche,39.3558,-9.3811,295.42,85,5,5.31,PT
217,horta,38.5333,-28.6333,291.49,76,75,4.12,PT
218,sao miguel do araguaia,-13.275,-50.1628,306.04,29,4,1.89,BR
219,tughyl,47.7252,84.2063,286.84,49,17,9.65,KZ
220,cabo san lucas,22.8909,-109.9124,305.76,37,40,2.57,MX
221,arraial do cabo,-22.9661,-42.0278,299.13,69,20,6.69,BR
222,port mathurin,-19.6833,63.4167,298.63,75,6,4.9,MU
223,nadym,65.5333,72.5167,284.91,50,96,6.31,RU
224,touros,-5.1989,-35.4608,300.94,78,96,7.03,BR
225,andergrove,-21.0833,149.1833,289.06,74,100,3.77,AU
226,bestobe,52.4994,73.0975,287.37,85,100,3.09,KZ
227,conception bay south,47.4999,-52.9981,281.68,71,100,4.7,CA
228,turpan,42.9333,89.1667,300.3,21,100,5.73,CN
229,goundam,16.4145,-3.6708,310.37,17,14,4.28,ML
230,yanam,16.7333,82.2167,300.26,73,100,0.7,IN
231,boden,65.8252,21.6886,283.15,41,14,4.12,SE
232,tommot,58.9564,126.2925,275.77,85,21,1.01,RU
233,beau vallon,-20.4189,57.6953,294.94,81,92,6.07,MU
234,zonguldak,41.25,31.8333,284.03,97,22,1.3,TR
235,portland,45.5234,-122.6762,297.72,53,20,2.57,US
236,radviliskis,55.8167,23.5333,290.18,63,0,3.09,LT
237,fort bragg,35.139,-79.006,298.51,51,75,6.69,US
238,bloemfontein,-29.1211,26.214,289.86,59,40,5.66,ZA
239,nuuk,64.1835,-51.7216,276.49,75,75,4.63,GL
240,deqen,29.9618,90.7188,281.86,70,71,3.29,CN
241,susuman,62.7833,148.1667,275.75,67,11,0.94,RU
242,hasaki,35.7333,140.8333,288.27,65,0,4.37,JP
243,mishan,45.55,131.8833,286.79,69,100,2.98,CN
244,idri,27.5,13.2667,302.0,14,6,3.69,LY
245,sai buri,6.7013,101.6168,299.05,84,80,2.37,TH
246,santiago de cao,-7.9589,-79.2392,298.22,69,75,4.63,PE
247,port alfred,-33.5906,26.891,290.47,94,75,1.79,ZA
248,santa elena de uairen,4.6167,-61.1333,298.79,68,100,2.33,VE
249,ola,59.5833,151.2833,276.01,96,98,0.96,RU
250,kavieng,-2.5744,150.7967,300.31,79,89,1.66,PG
251,kenai,60.5544,-151.2583,281.01,95,100,1.54,US
252,el porvenir,13.7617,-87.3458,305.78,45,60,2.18,HN
253,nalgonda,17.05,79.2667,305.85,40,34,2.55,IN
254,waingapu,-9.6567,120.2641,296.5,86,3,4.02,ID
255,votuporanga,-20.4228,-49.9728,302.09,30,0,1.83,BR
256,xichang,27.8964,102.2634,292.79,73,63,0.05,CN
257,buguruslan,53.6554,52.442,292.34,44,84,2.07,RU
258,bodo,67.28,14.405,278.17,85,75,10.29,NO
259,sinabang,2.4803,96.3801,299.79,83,98,1.37,ID
260,marakkanam,12.2,79.95,303.52,68,19,6.09,IN
261,hobyo,5.3505,48.5268,301.32,78,54,7.67,SO
262,shimanovsk,52.0,127.7,286.26,95,100,6.11,RU
263,kalmunai,7.4167,81.8167,301.04,80,5,1.85,LK
264,la ronge,55.1001,-105.2842,288.27,72,100,3.09,CA
265,kiunga,-6.1219,141.2906,294.75,100,100,0.77,PG
266,coquimbo,-29.9533,-71.3436,291.0,72,20,5.14,CL
267,puerto madryn,-42.7692,-65.0385,292.14,26,7,11.3,AR
