City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
268,karlskrona,56.1616,15.5866,291.4,38,0,6.14,SE
269,tercan,39.7794,40.3925,283.73,87,93,1.28,TR
270,novodvinsk,64.4165,40.8122,287.27,74,100,1.8,RU
271,gaogou,34.0175,119.1886,290.15,88,49,2.86,CN
272,nogent-sur-seine,48.4167,3.75,293.74,84,0,3.46,FR
273,manbij,36.5281,37.9549,295.57,42,78,3.38,SY
274,laguna,38.421,-121.4238,296.17,57,0,4.63,US
275,zouerate,22.7187,-12.4521,295.69,69,100,5.49,MR
276,kolonia,50.9333,6.95,290.7,58,0,5.14,DE
277,tindouf,27.6711,-8.1474,302.4,17,0,8.23,DZ
278,lamu,-2.2717,40.902,299.27,79,52,5.32,KE
279,kovalam,8.3667,76.9967,303.2,74,40,1.03,IN
280,motygino,58.1831,94.7592,274.87,84,73,2.2,RU
281,arkalyk,50.2486,66.9114,293.03,28,27,3.62,KZ
282,darwin,-12.4611,130.8418,294.14,83,40,3.09,AU
283,sao joao da barra,-21.6403,-41.0511,299.2,75,0,4.93,BR
284,aleshtar,33.8633,48.2619,291.17,71,100,0.99,IR
285,naze,28.3667,129.4833,293.66,74,99,5.21,JP
286,bargaal,11.2864,51.0773,301.69,79,21,3.48,SO
287,sorochinsk,52.4338,53.1583,292.03,47,5,2.26,RU
288,smidovich,48.6,133.8167,287.66,74,100,3.93,RU
289,kushiro,42.975,144.3747,282.78,84,0,0.33,JP
290,linxia chengguanzhen,35.6003,103.2064,281.12,87,100,2.47,CN
291,kaiapoi,-43.3783,172.6401,284.87,85,31,2.57,NZ
292,capayan,-28.761,-66.0502,302.48,43,0,2.45,AR
293,port blair,11.6667,92.75,301.17,83,20,1.03,IN
294,santana,-0.0583,-51.1817,299.25,100,75,2.57,BR
295,umm kaddadah,13.6017,26.6876,308.28,14,6,3.11,SD
296,choibalsan,48.0667,114.5,278.35,44,5,4.72,MN
297,dubrovnik,42.6481,18.0922,294.95,60,0,1.54,HR
298,polyarnyy,69.1989,33.4478,284.12,47,7,6.87,RU
299,roma,43.2128,-75.4557,290.9,48,20,5.14,US
300,ta`u,-14.2336,-169.5144,300.78,71,83,4.25,AS
301,puerto lopez,4.0845,-72.956,303.21,67,98,2.17,CO
302,namibe,-15.1961,12.1522,293.93,72,0,5.86,AO
303,cockburn town,21.4612,-71.1419,300.73,78,12,4.42,TC
304,khorugh,37.4897,71.553,281.26,72,9,3.09,TJ
305,zapolyarnyy,69.4154,30.8136,283.75,37,20,7.07,RU
306,fereydunshahr,32.941,50.121,288.49,42,100,2.06,IR
307,gamboula,4.1178,15.1393,296.42,83,100,0.98,CF
308,outokumpu,62.7269,29.0159,285.09,60,80,2.31,FI
309,pacific grove,36.6177,-121.9166,287.96,81,100,4.63,US
310,diu,20.7141,70.9822,301.55,80,0,7.61,IN
311,kostinbrod,42.8167,23.2167,289.14,84,18,1.04,BG
312,solone,48.2081,34.8721,290.09,89,100,2.26,UA
313,selfoss,63.9331,-20.9971,281.51,73,100,7.13,IS
314,cape coast,5.1053,-1.2466,300.45,85,19,3.97,GH
315,anna regina,7.2644,-58.5077,302.17,71,47,3.42,GY
316,tadine,-21.55,167.8833,292.95,75,0,4.18,NC
317,williams lake,52.1415,-122.1445,292.91,52,20,3.6,CA
318,cabedelo,-6.9811,-34.8339,301.52,82,100,7.26,BR
319,coahuayana de hidalgo,18.7,-103.6583,306.58,46,95,3.29,MX
320,balaipungut,1.05,101.2833,297.59,97,97,0.08,ID
321,areia branca,-4.9561,-37.1369,306.26,67,99,5.4,BR
322,minas de marcona,-15.2119,-75.1103,292.79,62,5,5.99,PE
323,lluta,-16.0147,-72.0142,286.67,41,39,4.52,PE
324,cruz alta,-28.6386,-53.6064,297.67,50,0,3.9,BR
325,tsiombe,-25.3,45.4833,293.02,70,1,5.85,MG
326,nizhneudinsk,54.9076,99.0276,276.08,66,85,2.7,RU
327,ayr,55.4627,-4.6339,290.89,63,3,3.6,GB
328,nema,57.5067,50.5011,292.37,64,0,4.12,RU
329,vila velha,-20.3297,-40.2925,298.68,78,20,4.12,BR
330,carnarvon,-24.8667,113.6333,293.72,50,100,9.17,AU
331,brownwood,31.7093,-98.9912,297.77,69,0,5.66,US
332,klaksvik,62.2266,-6.589,281.66,83,26,11.58,FO
333,francistown,-21.17,27.5079,293.34,31,100,2.82,BW
334,alice springs,-23.7,133.8833,286.9,72,100,7.44,AU
335,jayapura,-2.5333,140.7,298.81,91,85,1.46,ID
336,duobao,30.67,112.6895,295.07,88,100,1.76,CN
337,fale old settlement,-9.3852,-171.2468,301.39,76,21,5.6,TK
338,florence,43.7667,11.25,293.56,82,7,0.45,IT
339,nova xavantina,-14.6667,-52.35,305.24,35,84,2.19,BR
340,florida,28.7505,-82.5001,302.54,66,100,4.12,US
341,popondetta,-8.7537,148.2534,295.53,98,100,0.74,PG
342,hell-ville,-13.4,48.2667,298.75,74,1,1.27,MG
343,alofi,-19.0595,-169.9187,294.09,94,100,0.51,NU
344,oliveira dos brejinhos,-12.3169,-42.8961,304.96,30,66,3.91,BR
345,annotto bay,18.2717,-76.7652,305.33,76,0,1.79,JM
346,antsiranana,-12.2787,49.2917,295.93,91,3,1.48,MG
347,amahai,-3.3333,128.9167,300.93,87,100,2.88,ID
348,nuku'alofa,-21.1333,-175.2,295.34,83,100,2.57,TO
349,greymouth,-42.4667,171.2,285.15,90,100,4.04,NZ
350,leninsk-kuznetsky,54.6567,86.1737,276.34,66,0,4.02,RU
351,beringen,51.0507,5.2216,290.05,55,40,4.12,BE
352,vadso,70.0744,29.7487,284.64,50,0,6.17,NO
353,filiatra,37.15,21.5833,294.09,73,5,1.93,GR
354,new norfolk,-42.7826,147.0587,279.87,72,96,0.89,AU
355,saurimo,-9.6608,20.3916,295.35,56,12,1.85,AO
356,sile,41.1754,29.6133,290.69,71,11,0.89,TR
357,labasa,-16.4167,179.3833,296.23,94,100,4.0,FJ
358,howrah,22.5892,88.3103,297.15,88,100,4.12,IN
359,chimore,-16.9833,-65.1333,301.52,69,99,1.91,BO
360,abadan,30.3392,48.3043,308.12,28,0,3.09,IR
361,mammoth lakes,37.6485,-118.9721,289.55,33,0,3.09,US
362,el abiodh sidi cheikh,32.893,0.5484,296.26,29,92,2.51,DZ
363,cha-am,12.8,99.9667,299.66,79,57,3.17,TH
364,harper,4.375,-7.7169,299.66,87,99,3.06,LR
365,amga,60.8953,131.9608,275.51,88,43,0.72,RU
366,smithers,54.7804,-127.1743,290.33,51,40,1.03,CA
367,upata,8.0086,-62.3989,304.92,43,87,3.34,VE
368,bonthe,7.5264,-12.505,301.17,77,100,3.12,SL
369,pariaman,-0.619,100.12,299.18,86,98,1.13,ID
370,aberystwyth,52.4155,-4.0829,291.32,79,3,4.37,GB
371,buala,-8.145,159.5921,298.4,92,100,4.55,SB
372,haiku-pauwela,20.9219,-156.3051,298.16,79,40,6.69,US
373,porbandar,21.6422,69.6093,301.45,85,9,9.01,IN
374,dryden,49.7833,-92.7503,294.31,30,0,4.63,CA
375,ornskoldsvik,63.2909,18.7153,283.68,53,100,5.66,SE
376,karagandy,49.8019,73.1021,285.12,66,85,5.79,KZ
377,lichinga,-13.3128,35.2406,286.97,68,0,1.73,MZ
378,kruisfontein,-34.0033,24.7314,285.86,93,100,8.71,ZA
379,kachug,53.9606,105.8817,275.57,94,100,3.07,RU
380,ukiah,39.1502,-123.2078,299.5,64,0,3.6,US
381,severo-yeniseyskiy,60.3725,93.0408,271.47,93,20,1.39,RU
382,pirapemas,-3.7267,-44.2233,301.95,70,100,1.49,BR
383,taulaga,-11.0553,-171.0883,300.64,78,100,4.45,AS
384,queenstown,-31.8976,26.8753,289.04,54,100,6.06,ZA
385,sidi bel abbes,35.1899,-0.6309,293.77,54,0,3.51,DZ
386,aleksandrov gay,50.147,48.5704,295.96,34,100,7.29,RU
387,bechar,31.6167,-2.2167,302.33,14,40,2.57,DZ
388,pasni,25.2631,63.471,302.24,84,85,5.2,PK
389,siwa oasis,29.2041,25.5195,305.28,19,100,5.52,EG
390,pikalevo,59.5183,34.1664,285.77,77,28,1.0,RU
391,santa maria,-29.6842,-53.8069,301.76,45,0,2.57,BR
392,ikom,5.9667,8.7063,298.35,96,100,2.05,NG
393,ancud,-41.8697,-73.8203,281.05,87,100,5.99,CL
394,lubang,13.8584,120.124,301.57,74,100,2.65,PH
395,usogorsk,63.4106,48.6872,289.55,79,88,2.35,RU
396,fada,9.5667,8.3,295.62,89,94,2.23,NG
397,marsh harbour,26.5412,-77.0636,299.95,69,37,2.43,BS
398,argo,37.6333,22.7333,294.14,69,0,0.61,GR
399,seka,17.9285,103.9552,297.95,91,75,2.16,TH
400,mana,5.6592,-53.7767,300.59,84,100,4.35,GF
401,ngama,11.7833,17.1667,305.69,41,87,4.11,TD
402,mosjoen,65.836,13.1908,279.21,87,75,1.03,NO
403,priargunsk,50.3691,119.1012,282.51,67,90,3.99,RU
404,pemangkat,1.1667,108.9667,299.64,86,100,2.75,ID
405,jiazi,22.8779,116.067,297.42,94,83,2.05,CN
406,sao pedro,-22.5486,-47.9139,298.23,53,7,2.56,BR
407,andapa,-14.65,49.65,291.09,99,25,0.73,MG
408,holualoa,19.6228,-155.9522,298.03,79,20,1.79,US
409,yaren,-0.5472,166.916,301.6,70,95,0.91,NR
410,les cayes,18.2,-73.75,302.98,63,17,5.48,HT
411,awjilah,29.1081,21.2869,305.98,12,100,6.63,LY
412,mandiana,10.6333,-8.6833,300.88,59,100,1.41,GN
413,tazovsky,67.4667,78.7,276.06,88,100,4.51,RU
414,al hilaliyya,14.9398,33.234,311.4,11,4,3.38,SD
415,saint croix,17.7397,-64.7388,303.4,66,20,5.66,VI
416,sernur,56.9333,49.1536,291.72,70,100,3.91,RU
417,prince rupert,54.3161,-130.3201,285.2,86,0,1.54,CA
418,etowah,35.3176,-82.5943,298.92,42,0,2.06,US
419,afaahiti,-17.75,-149.2833,300.08,75,53,4.47,PF
420,tanout,14.9709,8.8879,309.89,18,39,1.2,NE
421,vallenar,-28.5708,-70.7581,297.18,28,83,3.89,CL
422,burley,42.5357,-113.7928,291.09,67,75,2.57,US
423,phillip island,-38.4835,145.231,283.42,84,72,10.24,AU
424,nova londrina,-22.7658,-52.985,299.58,56,0,5.36,BR
425,retreat,38.8245,-85.8533,295.58,35,17,1.34,US
426,richards bay,-28.783,32.0377,296.57,66,9,7.59,ZA
427,karyes,37.3,22.5,288.26,80,4,0.94,GR
428,fairwood,47.4484,-122.1573,296.05,59,0,4.12,US
429,pathein,16.7833,94.7333,300.59,80,33,3.6,MM
430,horqueta,-23.3428,-57.0597,303.33,40,0,3.76,PY
431,bialogard,54.007,15.9875,286.55,85,11,3.37,PL
432,kuching,1.55,110.3333,300.38,77,20,1.03,MY
433,camocim,-2.9022,-40.8411,301.65,75,80,2.88,BR
434,lobujya,27.95,86.8167,270.43,99,100,3.86,NP
435,gedo,9.0167,37.45,286.25,86,99,2.01,ET
436,changling,44.2653,124.0005,287.93,67,6,8.14,CN
437,mananara,-16.1667,49.7667,294.06,94,38,2.5,MG
438,remire-montjoly,4.9167,-52.2667,297.17,94,75,2.06,GF
439,ceelbuur,4.685,46.6176,299.8,73,74,7.41,SO
440,mugia,43.1041,-9.2179,295.88,71,0,12.31,ES
441,dikhil,11.5,42.1667,301.96,58,53,3.88,DJ
442,mundri,-6.9558,111.71,296.15,86,12,1.96,ID
443,launceston,-41.45,147.1667,279.35,84,78,4.12,AU
444,obihiro,42.9172,143.2044,284.26,63,0,1.02,JP
445,dolinsk,47.35,142.8,283.28,73,23,4.66,RU
446,lycksele,64.5954,18.6735,282.08,49,0,3.6,SE
447,sitka,57.0531,-135.33,285.09,82,75,2.57,US
448,cambria,35.5641,-121.0808,295.68,81,17,2.24,US
449,mpika,-11.8343,31.4529,287.42,65,2,0.65,ZM
450,villa mercedes,-33.6757,-65.4578,295.65,57,74,2.94,AR
451,kavaratti,10.5669,72.642,302.83,68,1,3.08,IN
452,selimpasa,41.0558,28.379,291.31,86,34,4.71,TR
453,tutoia,-2.7619,-42.2744,301.97,73,69,4.3,BR
454,dodge city,37.7528,-100.0171,297.17,63,75,6.69,US
455,novo aripuana,-5.1206,-60.3797,306.14,51,98,1.75,BR
456,herval,-32.0236,-53.3956,296.84,64,4,2.89,BR
457,lorengau,-2.0226,147.2712,299.09,83,100,1.34,PG
458,halifax,44.6453,-63.5724,286.75,79,100,5.36,CA
459,gizo,-8.103,156.8419,300.22,82,100,3.85,SB
460,el calafate,-50.3408,-72.2768,275.15,77,100,3.64,AR
461,porto torres,40.835,8.3972,294.25,83,100,1.7,IT
462,tulun,54.5611,100.5792,278.2,68,100,5.01,RU
463,guadalupe y calvo,26.1,-106.9667,298.06,12,100,5.09,MX
464,santa rosa,14.3122,121.1114,300.14,96,64,0.86,PH
465,berberati,4.2612,15.7922,296.21,87,100,1.16,CF
466,shahin dezh,36.6793,46.5669,291.87,53,100,1.99,IR
467,keflavik,64.0049,-22.5624,281.39,71,75,9.77,IS
468,ghat,24.9647,10.1728,305.42,11,100,5.71,LY
469,chibougamau,49.9168,-74.3659,285.94,35,0,5.14,CA
470,el granada,37.5027,-122.4694,293.76,71,100,5.14,US
471,viedma,-40.8135,-62.9967,290.2,30,100,4.85,AR
472,galveston,29.3669,-94.9669,303.76,64,75,3.6,US
473,verkhnevilyuysk,63.4453,120.3167,274.42,83,53,2.47,RU
474,bismarck,46.8083,-100.7837,301.84,46,0,11.83,US
475,tarko-sale,64.9225,77.785,280.15,71,9,4.37,RU
476,porto murtinho,-21.6989,-57.8825,306.83,29,72,5.19,BR
477,cidreira,-30.1811,-50.2056,295.08,72,7,3.57,BR
478,bhimunipatnam,17.8833,83.4333,300.07,71,94,4.06,IN
479,cranbrook,49.4999,-115.7688,282.06,93,100,2.57,CA
480,fort st. john,56.2499,-120.8529,289.09,63,75,1.54,CA
481,morehead city,34.7229,-76.726,295.18,85,100,7.72,US
482,calintaan,12.5667,120.9333,299.56,82,82,2.31,PH
483,alesund,62.4723,6.1549,282.22,82,75,12.35,NO
484,utete,-7.986,38.758,294.77,94,5,2.01,TZ
485,vila franca do campo,37.7167,-25.4333,292.38,73,45,4.04,PT
486,nchelenge,-9.3451,28.734,295.88,62,6,2.41,ZM
487,port moresby,-9.4431,147.1797,296.83,100,75,4.12,PG
488,benin city,6.335,5.6275,299.18,88,100,2.0,NG
489,arpacay,40.8487,43.3291,284.95,83,66,0.5,TR
490,humberto de campos,-2.5983,-43.4611,301.99,76,10,2.61,BR
491,jaragua,-15.7569,-49.3344,303.36,29,0,2.14,BR
492,port augusta,-32.5,137.7667,283.25,69,54,4.05,AU
493,bosaso,11.2842,49.1816,303.46,70,19,1.6,SO
494,dzilam gonzalez,21.2833,-88.9333,304.46,48,0,4.27,MX
495,walvis bay,-22.9575,14.5053,288.76,75,0,8.9,NA
496,oltiariq,40.3919,71.4742,294.01,42,100,3.57,UZ
497,ponta delgada,37.7333,-25.6667,292.55,72,20,6.17,PT
498,albina,5.5,-54.05,300.39,93,100,1.97,SR
499,bhawanipur,27.0179,85.0596,297.55,73,9,2.87,NP
500,pedro juan caballero,-22.5472,-55.7333,300.13,54,0,4.12,PY
501,rosarito,32.3333,-117.0333,293.29,62,4,4.33,MX
502,dor marunt,44.45,26.9167,291.85,77,65,3.31,RO
503,estes park,40.3772,-105.5217,293.56,50,87,4.47,US
504,shakawe,-18.3667,21.85,293.47,27,3,2.25,BW
505,east london,-33.0153,27.9116,290.67,94,20,2.57,ZA
506,mercedes,-34.6515,-59.4307,293.59,94,100,4.39,AR
507,ikalamavony,-21.15,46.5833,287.99,84,30,3.9,MG
508,olyokminsk,60.3736,120.4264,276.27,57,14,1.61,RU
509,sakchu-up,40.3894,125.0467,283.49,86,32,2.28,KP
510,boca do acre,-8.7522,-67.3978,299.16,95,100,2.19,BR
511,pala,9.3642,14.9046,305.86,37,88,3.39,TD
512,itanagar,27.1,93.6167,294.09,88,73,1.29,IN
513,arauca,7.0847,-70.7591,303.13,79,75,2.06,CO
514,petrolina,-9.3986,-40.5008,302.18,61,75,5.14,BR
515,qamdo,31.1667,97.2333,277.37,49,23,3.06,CN
516,grande prairie,55.1667,-118.8027,286.25,82,75,2.06,CA
517,manturovo,58.3353,44.7619,289.43,92,45,4.01,RU
518,al badari,26.9926,31.4155,307.23,11,100,3.29,EG
519,kingston,17.997,-76.7936,304.95,67,20,4.12,JM
520,pudozh,61.8099,36.5345,285.07,77,38,1.85,RU
521,cyangugu,-2.4846,28.9075,289.22,96,69,0.79,RW
522,hurricane,37.1753,-113.2899,302.34,20,100,5.8,US
523,praia da vitoria,38.7333,-27.0667,292.29,77,40,5.37,PT
524,egilsstadir,65.2653,-14.3948,281.1,66,0,5.14,IS
525,pacasmayo,-7.4006,-79.5714,298.37,70,93,7.19,PE
526,turan,16.0678,108.2208,299.14,89,20,2.06,VN
527,poshekhon'ye,58.4993,39.1353,285.77,95,100,1.86,RU
528,san rafael,-34.6177,-68.3301,295.25,24,8,3.48,AR
529,teguise,29.0605,-13.564,293.27,56,40,6.17,ES
530,moyale,3.5167,39.0584,292.64,71,6,2.94,KE
531,bienenbuttel,53.1416,10.4868,289.46,75,4,2.3,DE
532,i-n-salah,27.1935,2.4607,304.58,8,0,3.77,DZ
533,palikir - national government center,6.9248,158.1611,299.56,89,75,2.57,FM
534,santo antonio do ica,-3.1022,-67.9397,300.99,92,80,1.27,BR
535,san-pedro,4.7485,-6.6363,299.33,90,100,2.22,CI
536,lospalos,-8.5186,127.0025,292.73,88,93,1.88,TL
